D:\Athul\Quant Development\Matching Engine>g++ matching_engine.cpp -o server.exe -lws2_32 && server.exe
1. Buy ID: 8,   Sell ID: 5,     Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:48 2023
430. Buy ID: 1884,      Sell ID: 1953,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:49 2023
431. Buy ID: 1886,      Sell ID: 1953,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:49 2023
432. Buy ID: 1891,      Sell ID: 1960,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:49 2023
433. Buy ID: 1896,      Sell ID: 1962,  Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:49 2023
434. Buy ID: 1898,      Sell ID: 1967,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:49 2023
435. Buy ID: 1901,      Sell ID: 1968,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:49 2023
436. Buy ID: 1902,      Sell ID: 1968,  Price: 100.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:49 2023
437. Buy ID: 1904,      Sell ID: 1972,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:50 2023
438. Buy ID: 1910,      Sell ID: 1974,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:50 2023
439. Buy ID: 1916,      Sell ID: 1976,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:50 2023
440. Buy ID: 1920,      Sell ID: 1978,  Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:50 2023
441. Buy ID: 1926,      Sell ID: 1979,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:50 2023
442. Buy ID: 1927,      Sell ID: 1981,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:50 2023
443. Buy ID: 1927,      Sell ID: 1982,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:50 2023
444. Buy ID: 1931,      Sell ID: 1986,  Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:50 2023
445. Buy ID: 1933,      Sell ID: 1992,  Price: 100.5,   Quantity: 100,  Timestamp: Mon Jul 24 12:30:50 2023
446. Buy ID: 1936,      Sell ID: 1999,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:50 2023
447. Buy ID: 1939,      Sell ID: 2005,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:51 2023
448. Buy ID: 1951,      Sell ID: 2016,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:51 2023
449. Buy ID: 1960,      Sell ID: 2018,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:51 2023
450. Buy ID: 1959,      Sell ID: 2019,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:51 2023
451. Buy ID: 1965,      Sell ID: 2024,  Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:51 2023
452. Buy ID: 1966,      Sell ID: 2025,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:51 2023
453. Buy ID: 1968,      Sell ID: 2030,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:51 2023
Engine Profit = 0
